timestamp,src_mac,dst_mac,src_ip,dst_ip,protocol,src_port,dst_port,packet_size,flags,status,reason
2025-11-05 11:33:33.927,00:1A:2B:35:11:24,00:3C:4D:69:55:58,192.168.1.141,10.0.0.141,6,24387,3476,336,"ACK:1,SYN:0,FIN:0,RST:0",normal,
2025-11-05 11:33:34.030,00:1A:2B:87:79:74,00:3C:4D:27:24:29,192.168.1.247,10.0.0.144,6,27913,839,905,"ACK:1,SYN:0,FIN:0,RST:0",normal,
2025-11-05 11:33:34.133,00:1A:2B:20:17:56,00:3C:4D:16:21:60,192.168.1.30,10.0.0.160,17,34661,6683,1422,N/A,normal,
2025-11-05 11:33:34.236,00:1A:2B:97:96:35,00:3C:4D:73:31:62,192.168.1.22,10.0.0.221,17,27098,2449,934,N/A,normal,
2025-11-05 11:33:34.341,00:1A:2B:61:59:33,00:3C:4D:57:28:74,192.168.1.12,10.0.0.21,17,44065,5446,401,N/A,normal,
2025-11-05 11:33:34.444,00:1A:2B:41:98:39,00:3C:4D:63:56:48,192.168.1.181,10.0.0.186,6,9349,3839,1240,"ACK:1,SYN:0,FIN:0,RST:0",normal,
2025-11-05 11:33:34.546,00:1A:2B:74:84:62,00:3C:4D:35:47:24,192.168.1.164,10.0.0.13,17,33430,6809,924,N/A,normal,
2025-11-05 11:33:34.649,00:1A:2B:92:66:53,00:3C:4D:67:78:87,192.168.1.141,10.0.0.215,17,40524,3970,1399,N/A,normal,
2025-11-05 11:33:34.752,00:1A:2B:59:46:99,00:3C:4D:74:24:88,192.168.1.126,10.0.0.136,6,19268,3387,1108,"ACK:1,SYN:0,FIN:0,RST:0",normal,
2025-11-05 11:33:34.855,00:1A:2B:45:56:82,00:3C:4D:92:84:34,192.168.1.231,10.0.0.124,6,59377,5157,272,"ACK:1,SYN:0,FIN:0,RST:0",normal,
2025-11-05 11:33:34.959,00:1A:2B:44:76:26,00:3C:4D:29:66:26,192.168.1.84,10.0.0.243,17,11462,5354,1022,N/A,normal,
2025-11-05 11:33:35.061,00:1A:2B:89:25:96,00:3C:4D:80:56:52,192.168.1.103,10.0.0.7,17,36691,6862,647,N/A,normal,
2025-11-05 11:33:35.164,00:5E:6F:88:16:98,00:7G:8H:56:75:81,192.168.2.177,10.0.0.3,6,25734,5273,997,"ACK:0,SYN:1,FIN:0,RST:0",blocked,Blacklisted source
2025-11-05 11:33:35.267,00:5E:6F:21:73:92,00:7G:8H:44:58:12,192.168.2.151,10.0.0.221,6,11281,3807,499,"ACK:0,SYN:1,FIN:0,RST:0",blocked,Blacklisted source
2025-11-05 11:33:35.369,00:5E:6F:12:75:22,00:7G:8H:74:26:48,192.168.2.3,10.0.0.81,6,30544,7318,289,"ACK:0,SYN:1,FIN:0,RST:0",blocked,Flood attack detected
2025-11-05 11:33:35.472,00:5E:6F:69:39:31,00:7G:8H:80:48:79,192.168.2.202,10.0.0.55,6,32550,3719,1328,"ACK:0,SYN:1,FIN:0,RST:0",blocked,ML model detection
2025-11-05 11:33:35.574,00:5E:6F:88:24:77,00:7G:8H:29:15:54,192.168.2.171,10.0.0.210,6,46482,7227,822,"ACK:0,SYN:1,FIN:0,RST:0",blocked,Blacklisted source
2025-11-05 11:33:35.677,00:5E:6F:34:78:97,00:7G:8H:68:20:58,192.168.2.169,10.0.0.210,6,10116,3671,563,"ACK:0,SYN:1,FIN:0,RST:0",blocked,ML model detection
2025-11-05 11:33:35.780,00:5E:6F:56:19:23,00:7G:8H:19:68:57,192.168.2.208,10.0.0.252,6,17205,6507,380,"ACK:0,SYN:1,FIN:0,RST:0",blocked,ML model detection
2025-11-05 11:33:35.883,00:5E:6F:86:48:93,00:7G:8H:96:13:11,192.168.2.16,10.0.0.124,6,23060,5611,586,"ACK:0,SYN:1,FIN:0,RST:0",blocked,Flood attack detected
2025-11-05 11:33:35.987,00:5E:6F:57:80:60,00:7G:8H:76:31:57,192.168.2.94,10.0.0.222,6,32450,7467,203,"ACK:0,SYN:1,FIN:0,RST:0",blocked,Blacklisted source
2025-11-05 11:33:36.089,00:5E:6F:42:93:98,00:7G:8H:72:22:69,192.168.2.160,10.0.0.92,6,58810,4859,480,"ACK:0,SYN:1,FIN:0,RST:0",blocked,ML model detection
2025-11-05 11:34:24.777,00:1A:2B:25:46:32,00:3C:4D:32:26:69,192.168.1.111,10.0.0.218,17,24106,705,1366,N/A,normal,
2025-11-05 11:34:24.881,00:1A:2B:99:14:29,00:3C:4D:73:38:62,192.168.1.176,10.0.0.200,17,58465,2302,263,N/A,normal,
2025-11-05 11:34:24.984,00:1A:2B:59:16:36,00:3C:4D:20:93:34,192.168.1.118,10.0.0.55,17,46699,401,951,N/A,normal,
2025-11-05 11:34:25.087,00:1A:2B:84:77:90,00:3C:4D:98:34:14,192.168.1.175,10.0.0.117,17,63514,7769,1285,N/A,normal,
2025-11-05 11:34:25.189,00:1A:2B:72:16:43,00:3C:4D:28:32:56,192.168.1.122,10.0.0.72,17,5871,1108,806,N/A,normal,
2025-11-05 11:34:25.292,00:1A:2B:63:36:48,00:3C:4D:51:55:43,192.168.1.69,10.0.0.32,17,46492,3059,81,N/A,normal,
2025-11-05 11:34:25.394,00:1A:2B:42:15:33,00:3C:4D:96:70:47,192.168.1.16,10.0.0.151,6,47140,5772,674,"ACK:1,SYN:0,FIN:0,RST:0",normal,
2025-11-05 11:34:25.497,00:1A:2B:97:82:22,00:3C:4D:96:34:28,192.168.1.14,10.0.0.147,6,56659,5827,858,"ACK:1,SYN:0,FIN:0,RST:0",normal,
2025-11-05 11:34:25.601,00:1A:2B:63:13:79,00:3C:4D:30:20:83,192.168.1.104,10.0.0.186,6,57764,5852,1418,"ACK:1,SYN:0,FIN:0,RST:0",normal,
2025-11-05 11:34:25.703,00:1A:2B:89:81:32,00:3C:4D:21:96:81,192.168.1.182,10.0.0.174,6,55280,2501,215,"ACK:1,SYN:0,FIN:0,RST:0",normal,
2025-11-05 11:34:25.806,00:1A:2B:34:95:84,00:3C:4D:71:71:71,192.168.1.62,10.0.0.30,17,23562,7155,1418,N/A,normal,
2025-11-05 11:34:25.909,00:1A:2B:97:14:26,00:3C:4D:19:62:79,192.168.1.58,10.0.0.119,17,14418,2928,1334,N/A,normal,
2025-11-05 11:34:26.012,00:1A:2B:22:83:44,00:3C:4D:80:57:48,192.168.1.235,10.0.0.15,6,13562,4745,858,"ACK:1,SYN:0,FIN:0,RST:0",normal,
2025-11-05 11:34:26.115,00:1A:2B:70:52:67,00:3C:4D:43:17:18,192.168.1.91,10.0.0.93,17,28890,7984,709,N/A,normal,
2025-11-05 11:34:26.219,00:1A:2B:60:92:62,00:3C:4D:69:50:82,192.168.1.209,10.0.0.162,17,4855,6567,313,N/A,normal,
2025-11-05 11:34:26.323,00:1A:2B:23:54:49,00:3C:4D:14:35:36,192.168.1.88,10.0.0.10,6,3263,3690,879,"ACK:1,SYN:0,FIN:0,RST:0",normal,
2025-11-05 11:34:26.427,00:1A:2B:46:98:36,00:3C:4D:22:20:86,192.168.1.45,10.0.0.148,17,42879,5846,1047,N/A,normal,
2025-11-05 11:34:26.529,00:1A:2B:60:45:54,00:3C:4D:65:28:92,192.168.1.15,10.0.0.234,6,9640,6857,629,"ACK:1,SYN:0,FIN:0,RST:0",normal,
2025-11-05 11:34:26.633,00:1A:2B:71:95:79,00:3C:4D:45:95:37,192.168.1.151,10.0.0.175,6,7803,6540,346,"ACK:1,SYN:0,FIN:0,RST:0",normal,
2025-11-05 11:34:26.737,00:1A:2B:50:44:69,00:3C:4D:99:38:79,192.168.1.144,10.0.0.242,6,11966,7282,1033,"ACK:1,SYN:0,FIN:0,RST:0",normal,
2025-11-05 11:34:26.840,00:5E:6F:68:28:65,00:7G:8H:56:67:98,192.168.2.199,10.0.0.109,6,15255,1156,993,"ACK:0,SYN:1,FIN:0,RST:0",blocked,ML model detection
2025-11-05 11:34:26.944,00:5E:6F:89:34:16,00:7G:8H:10:80:82,192.168.2.97,10.0.0.69,6,24472,7583,373,"ACK:0,SYN:1,FIN:0,RST:0",blocked,Blacklisted source
2025-11-05 11:34:27.047,00:5E:6F:45:96:96,00:7G:8H:41:25:76,192.168.2.21,10.0.0.165,6,25788,7872,424,"ACK:0,SYN:1,FIN:0,RST:0",blocked,Flood attack detected
2025-11-05 11:34:27.150,00:5E:6F:65:51:81,00:7G:8H:88:81:11,192.168.2.249,10.0.0.25,6,25016,4608,798,"ACK:0,SYN:1,FIN:0,RST:0",blocked,Flood attack detected
2025-11-05 11:34:27.254,00:5E:6F:13:66:57,00:7G:8H:45:13:68,192.168.2.238,10.0.0.125,6,26754,4508,1087,"ACK:0,SYN:1,FIN:0,RST:0",blocked,ML model detection
2025-11-05 11:34:27.357,00:5E:6F:45:31:65,00:7G:8H:13:54:27,192.168.2.32,10.0.0.27,6,52241,6003,796,"ACK:0,SYN:1,FIN:0,RST:0",blocked,ML model detection
2025-11-05 11:34:27.460,00:5E:6F:84:40:75,00:7G:8H:74:12:59,192.168.2.132,10.0.0.21,6,37011,8002,568,"ACK:0,SYN:1,FIN:0,RST:0",blocked,Blacklisted source
2025-11-05 11:34:27.563,00:5E:6F:39:49:62,00:7G:8H:61:23:75,192.168.2.15,10.0.0.254,6,53894,7682,377,"ACK:0,SYN:1,FIN:0,RST:0",blocked,Flood attack detected
2025-11-05 11:34:27.667,00:5E:6F:26:73:27,00:7G:8H:28:97:43,192.168.2.21,10.0.0.169,6,59727,4929,414,"ACK:0,SYN:1,FIN:0,RST:0",blocked,Flood attack detected
2025-11-05 11:34:27.770,00:5E:6F:18:16:75,00:7G:8H:45:32:84,192.168.2.88,10.0.0.53,6,27189,4151,607,"ACK:0,SYN:1,FIN:0,RST:0",blocked,Blacklisted source
2025-11-05 11:35:43.512,00:1A:2B:74:63:44,00:3C:4D:71:97:87,192.168.1.152,10.0.0.115,17,64550,6759,783,N/A,normal,
2025-11-05 11:35:43.617,00:1A:2B:27:59:50,00:3C:4D:38:28:64,192.168.1.46,10.0.0.163,6,48954,1357,828,"ACK:1,SYN:0,FIN:0,RST:0",normal,
2025-11-05 11:35:43.720,00:1A:2B:90:91:47,00:3C:4D:55:39:53,192.168.1.135,10.0.0.70,17,26174,5596,823,N/A,normal,
2025-11-05 11:35:43.822,00:1A:2B:30:70:23,00:3C:4D:38:36:89,192.168.1.190,10.0.0.216,6,31138,6759,85,"ACK:1,SYN:0,FIN:0,RST:0",normal,
2025-11-05 11:35:43.924,00:1A:2B:89:31:88,00:3C:4D:44:14:75,192.168.1.120,10.0.0.101,6,51547,589,464,"ACK:1,SYN:0,FIN:0,RST:0",normal,
2025-11-05 11:35:44.026,00:1A:2B:62:15:37,00:3C:4D:38:72:42,192.168.1.109,10.0.0.108,17,12251,1273,1116,N/A,normal,
2025-11-05 11:35:44.128,00:1A:2B:59:79:62,00:3C:4D:22:21:97,192.168.1.79,10.0.0.111,6,64604,3465,204,"ACK:1,SYN:0,FIN:0,RST:0",normal,
2025-11-05 11:35:44.231,00:1A:2B:84:91:23,00:3C:4D:29:19:16,192.168.1.180,10.0.0.127,17,11185,6338,205,N/A,normal,
2025-11-05 11:35:44.333,00:1A:2B:59:19:10,00:3C:4D:28:70:21,192.168.1.115,10.0.0.93,6,47078,4178,218,"ACK:1,SYN:0,FIN:0,RST:0",normal,
2025-11-05 11:35:44.435,00:1A:2B:59:27:75,00:3C:4D:63:80:30,192.168.1.24,10.0.0.193,6,18742,8076,339,"ACK:1,SYN:0,FIN:0,RST:0",normal,
2025-11-05 11:35:44.537,00:1A:2B:83:42:82,00:3C:4D:91:80:97,192.168.1.184,10.0.0.234,17,41263,7636,553,N/A,normal,
2025-11-05 11:35:44.639,00:1A:2B:71:10:64,00:3C:4D:87:69:30,192.168.1.45,10.0.0.247,6,29443,7395,1051,"ACK:1,SYN:0,FIN:0,RST:0",normal,
2025-11-05 11:35:44.741,00:1A:2B:84:55:39,00:3C:4D:84:80:40,192.168.1.27,10.0.0.189,6,6754,3954,1027,"ACK:1,SYN:0,FIN:0,RST:0",normal,
2025-11-05 11:35:44.844,00:1A:2B:17:83:93,00:3C:4D:74:31:21,192.168.1.116,10.0.0.28,6,24044,6622,1044,"ACK:1,SYN:0,FIN:0,RST:0",normal,
2025-11-05 11:35:44.946,00:1A:2B:86:94:69,00:3C:4D:98:75:15,192.168.1.67,10.0.0.85,6,14738,6604,1354,"ACK:1,SYN:0,FIN:0,RST:0",normal,
2025-11-05 11:35:45.048,00:1A:2B:80:31:74,00:3C:4D:36:80:70,192.168.1.167,10.0.0.101,17,21792,4885,1027,N/A,normal,
2025-11-05 11:35:45.151,00:1A:2B:83:80:69,00:3C:4D:84:19:77,192.168.1.119,10.0.0.163,17,5318,4513,1189,N/A,normal,
2025-11-05 11:35:45.255,00:1A:2B:86:13:73,00:3C:4D:35:37:60,192.168.1.172,10.0.0.49,6,61930,7602,149,"ACK:1,SYN:0,FIN:0,RST:0",normal,
2025-11-05 11:35:45.358,00:1A:2B:47:83:82,00:3C:4D:24:54:49,192.168.1.22,10.0.0.124,17,50346,4982,911,N/A,normal,
2025-11-05 11:35:45.462,00:1A:2B:52:28:95,00:3C:4D:76:52:20,192.168.1.85,10.0.0.37,6,25235,7928,430,"ACK:1,SYN:0,FIN:0,RST:0",normal,
2025-11-05 11:35:45.566,00:5E:6F:32:50:20,00:7G:8H:70:57:66,192.168.2.184,10.0.0.232,6,55037,7994,593,"ACK:0,SYN:1,FIN:0,RST:0",blocked,Blacklisted source
2025-11-05 11:35:45.668,00:5E:6F:13:33:11,00:7G:8H:65:66:31,192.168.2.2,10.0.0.2,6,10731,6799,307,"ACK:0,SYN:1,FIN:0,RST:0",blocked,Blacklisted source
2025-11-05 11:35:45.775,00:5E:6F:82:60:60,00:7G:8H:45:74:20,192.168.2.182,10.0.0.44,6,25594,2938,124,"ACK:0,SYN:1,FIN:0,RST:0",blocked,ML model detection
2025-11-05 11:35:45.882,00:5E:6F:47:99:40,00:7G:8H:78:19:54,192.168.2.72,10.0.0.167,6,57443,7327,975,"ACK:0,SYN:1,FIN:0,RST:0",blocked,ML model detection
2025-11-05 11:35:45.985,00:5E:6F:47:41:84,00:7G:8H:72:65:19,192.168.2.33,10.0.0.15,6,10396,5234,560,"ACK:0,SYN:1,FIN:0,RST:0",blocked,ML model detection
2025-11-05 11:35:46.087,00:5E:6F:79:97:66,00:7G:8H:60:57:15,192.168.2.127,10.0.0.106,6,12469,3125,934,"ACK:0,SYN:1,FIN:0,RST:0",blocked,Flood attack detected
2025-11-05 11:35:46.191,00:5E:6F:93:53:65,00:7G:8H:28:82:85,192.168.2.111,10.0.0.10,6,38669,2300,1116,"ACK:0,SYN:1,FIN:0,RST:0",blocked,Blacklisted source
2025-11-05 11:35:46.295,00:5E:6F:74:59:18,00:7G:8H:13:13:78,192.168.2.131,10.0.0.19,6,15401,7463,1263,"ACK:0,SYN:1,FIN:0,RST:0",blocked,ML model detection
2025-11-05 11:35:46.397,00:5E:6F:61:93:75,00:7G:8H:36:18:48,192.168.2.230,10.0.0.130,6,14754,5921,1222,"ACK:0,SYN:1,FIN:0,RST:0",blocked,Blacklisted source
2025-11-05 11:35:46.501,00:5E:6F:44:31:40,00:7G:8H:82:87:95,192.168.2.200,10.0.0.244,6,59636,4911,1093,"ACK:0,SYN:1,FIN:0,RST:0",blocked,ML model detection
2025-11-05 11:59:59.502,N/A,N/A,127.0.0.1,127.0.0.1,TCP,53223,6653,0,N/A,normal,
2025-11-05 12:00:00.842,N/A,N/A,127.0.0.1,127.0.0.1,TCP,53226,6653,0,N/A,blocked,Source IP is blocked
2025-11-05 12:00:01.409,N/A,N/A,127.0.0.1,127.0.0.1,TCP,53227,6653,0,N/A,blocked,Source IP is blocked
2025-11-05 12:00:02.384,N/A,N/A,127.0.0.1,127.0.0.1,TCP,53230,6653,0,N/A,blocked,Source IP is blocked
2025-11-05 12:00:03.821,N/A,N/A,127.0.0.1,127.0.0.1,TCP,53234,6653,0,N/A,blocked,Source IP is blocked
2025-11-05 12:00:04.358,N/A,N/A,127.0.0.1,127.0.0.1,TCP,53235,6653,0,N/A,blocked,Source IP is blocked
2025-11-05 12:00:06.029,N/A,N/A,127.0.0.1,127.0.0.1,TCP,53236,6653,0,N/A,blocked,Source IP is blocked
2025-11-05 12:00:06.647,N/A,N/A,127.0.0.1,127.0.0.1,TCP,53237,6653,0,N/A,blocked,Source IP is blocked
2025-11-05 12:00:07.800,N/A,N/A,127.0.0.1,127.0.0.1,TCP,53238,6653,0,N/A,blocked,Source IP is blocked
2025-11-05 12:00:09.227,N/A,N/A,127.0.0.1,127.0.0.1,TCP,53240,6653,0,N/A,blocked,Source IP is blocked
2025-11-05 12:00:10.160,N/A,N/A,127.0.0.1,127.0.0.1,TCP,53242,6653,0,N/A,blocked,Source IP is blocked
2025-11-05 12:00:10.896,N/A,N/A,127.0.0.1,127.0.0.1,TCP,53243,6653,0,N/A,blocked,Source IP is blocked
2025-11-05 12:00:11.614,N/A,N/A,127.0.0.1,127.0.0.1,TCP,53244,6653,0,N/A,blocked,Source IP is blocked
2025-11-05 12:00:12.301,N/A,N/A,127.0.0.1,127.0.0.1,TCP,53246,6653,0,N/A,blocked,Source IP is blocked
2025-11-05 12:00:12.947,N/A,N/A,127.0.0.1,127.0.0.1,TCP,53247,6653,0,N/A,blocked,Source IP is blocked
2025-11-05 12:00:14.197,N/A,N/A,127.0.0.1,127.0.0.1,TCP,53249,6653,0,N/A,blocked,Source IP is blocked
2025-11-05 12:00:15.091,N/A,N/A,127.0.0.1,127.0.0.1,TCP,53250,6653,0,N/A,blocked,Source IP is blocked
2025-11-05 12:00:16.411,N/A,N/A,127.0.0.1,127.0.0.1,TCP,53251,6653,0,N/A,blocked,Source IP is blocked
2025-11-05 12:00:17.146,N/A,N/A,127.0.0.1,127.0.0.1,TCP,53252,6653,0,N/A,blocked,Source IP is blocked
2025-11-05 12:00:18.203,N/A,N/A,127.0.0.1,127.0.0.1,TCP,53253,6653,0,N/A,blocked,Source IP is blocked
2025-11-05 12:00:21.446,N/A,N/A,127.0.0.1,127.0.0.1,TCP,53255,6653,0,N/A,blocked,Source IP is blocked
2025-11-05 12:00:21.457,N/A,N/A,127.0.0.1,127.0.0.1,TCP,53256,6653,0,N/A,blocked,Source IP is blocked
2025-11-05 12:00:21.491,N/A,N/A,127.0.0.1,127.0.0.1,TCP,53257,6653,0,N/A,blocked,Source IP is blocked
2025-11-05 12:00:21.523,N/A,N/A,127.0.0.1,127.0.0.1,TCP,53258,6653,0,N/A,blocked,Source IP is blocked
2025-11-05 12:00:21.554,N/A,N/A,127.0.0.1,127.0.0.1,TCP,53259,6653,0,N/A,blocked,Source IP is blocked
2025-11-05 12:00:21.586,N/A,N/A,127.0.0.1,127.0.0.1,TCP,53260,6653,0,N/A,blocked,Source IP is blocked
2025-11-05 12:00:21.597,N/A,N/A,127.0.0.1,127.0.0.1,TCP,53261,6653,0,N/A,blocked,Source IP is blocked
2025-11-05 12:00:21.629,N/A,N/A,127.0.0.1,127.0.0.1,TCP,53262,6653,0,N/A,blocked,Source IP is blocked
2025-11-05 12:00:21.660,N/A,N/A,127.0.0.1,127.0.0.1,TCP,53263,6653,0,N/A,blocked,Source IP is blocked
2025-11-05 12:00:21.692,N/A,N/A,127.0.0.1,127.0.0.1,TCP,53265,6653,0,N/A,blocked,Source IP is blocked
2025-11-05 12:00:21.724,N/A,N/A,127.0.0.1,127.0.0.1,TCP,53266,6653,0,N/A,blocked,Source IP is blocked
2025-11-05 12:00:21.756,N/A,N/A,127.0.0.1,127.0.0.1,TCP,53267,6653,0,N/A,blocked,Source IP is blocked
2025-11-05 12:00:21.786,N/A,N/A,127.0.0.1,127.0.0.1,TCP,53268,6653,0,N/A,blocked,Source IP is blocked
2025-11-05 12:00:21.818,N/A,N/A,127.0.0.1,127.0.0.1,TCP,53269,6653,0,N/A,blocked,Source IP is blocked
2025-11-05 12:00:21.849,N/A,N/A,127.0.0.1,127.0.0.1,TCP,53270,6653,0,N/A,blocked,Source IP is blocked
2025-11-05 12:00:21.860,N/A,N/A,127.0.0.1,127.0.0.1,TCP,53271,6653,0,N/A,blocked,Source IP is blocked
2025-11-05 12:00:21.881,N/A,N/A,127.0.0.1,127.0.0.1,TCP,53272,6653,0,N/A,blocked,Source IP is blocked
2025-11-05 12:00:21.912,N/A,N/A,127.0.0.1,127.0.0.1,TCP,53273,6653,0,N/A,blocked,Source IP is blocked
2025-11-05 12:00:21.943,N/A,N/A,127.0.0.1,127.0.0.1,TCP,53274,6653,0,N/A,blocked,Source IP is blocked
2025-11-05 12:00:21.974,N/A,N/A,127.0.0.1,127.0.0.1,TCP,53275,6653,0,N/A,blocked,Source IP is blocked
